Anything printed here will end up in the output directory for job #5
Train on 310 samples, validate on 11 samples
Epoch 1/100

 10/310 [..............................] - ETA: 2s - loss: 1.7697
 20/310 [>.............................] - ETA: 2s - loss: 1.4749
 30/310 [=>............................] - ETA: 1s - loss: 1.3094
 40/310 [==>...........................] - ETA: 1s - loss: 1.2207
 50/310 [===>..........................] - ETA: 1s - loss: 1.1814
 60/310 [====>.........................] - ETA: 1s - loss: 1.1106
 70/310 [=====>........................] - ETA: 1s - loss: 1.0416
 80/310 [======>.......................] - ETA: 1s - loss: 1.0148
 90/310 [=======>......................] - ETA: 1s - loss: 0.9625
100/310 [========>.....................] - ETA: 1s - loss: 0.9242
110/310 [=========>....................] - ETA: 1s - loss: 0.8903
120/310 [==========>...................] - ETA: 1s - loss: 0.8494
130/310 [===========>..................] - ETA: 1s - loss: 0.8190
140/310 [============>.................] - ETA: 1s - loss: 0.7940
150/310 [=============>................] - ETA: 1s - loss: 0.7676
160/310 [==============>...............] - ETA: 0s - loss: 0.7436
170/310 [===============>..............] - ETA: 0s - loss: 0.7205
180/310 [================>.............] - ETA: 0s - loss: 0.7004
190/310 [=================>............] - ETA: 0s - loss: 0.6832
200/310 [==================>...........] - ETA: 0s - loss: 0.6709
210/310 [===================>..........] - ETA: 0s - loss: 0.6611
220/310 [====================>.........] - ETA: 0s - loss: 0.6464
230/310 [=====================>........] - ETA: 0s - loss: 0.6342
240/310 [======================>.......] - ETA: 0s - loss: 0.6240
250/310 [=======================>......] - ETA: 0s - loss: 0.6137
260/310 [========================>.....] - ETA: 0s - loss: 0.6043
270/310 [=========================>....] - ETA: 0s - loss: 0.5929
280/310 [==========================>...] - ETA: 0s - loss: 0.5833
290/310 [===========================>..] - ETA: 0s - loss: 0.5728
300/310 [============================>.] - ETA: 0s - loss: 0.5652
310/310 [==============================] - 2s - loss: 0.5572 - val_loss: 0.2527
Epoch 2/100

 10/310 [..............................] - ETA: 1s - loss: 0.2668
 20/310 [>.............................] - ETA: 1s - loss: 0.3038
 30/310 [=>............................] - ETA: 1s - loss: 0.2883
 40/310 [==>...........................] - ETA: 1s - loss: 0.2737
 50/310 [===>..........................] - ETA: 1s - loss: 0.2768
 60/310 [====>.........................] - ETA: 1s - loss: 0.2837
 70/310 [=====>........................] - ETA: 1s - loss: 0.2810
 80/310 [======>.......................] - ETA: 1s - loss: 0.2757
 90/310 [=======>......................] - ETA: 1s - loss: 0.2703
100/310 [========>.....................] - ETA: 1s - loss: 0.2694
110/310 [=========>....................] - ETA: 1s - loss: 0.2673
120/310 [==========>...................] - ETA: 1s - loss: 0.2619
130/310 [===========>..................] - ETA: 1s - loss: 0.2595
140/310 [============>.................] - ETA: 1s - loss: 0.2606
150/310 [=============>................] - ETA: 0s - loss: 0.2562
160/310 [==============>...............] - ETA: 0s - loss: 0.2555
170/310 [===============>..............] - ETA: 0s - loss: 0.2551
180/310 [================>.............] - ETA: 0s - loss: 0.2515
190/310 [=================>............] - ETA: 0s - loss: 0.2490
200/310 [==================>...........] - ETA: 0s - loss: 0.2479
210/310 [===================>..........] - ETA: 0s - loss: 0.2478
220/310 [====================>.........] - ETA: 0s - loss: 0.2465
230/310 [=====================>........] - ETA: 0s - loss: 0.2455
240/310 [======================>.......] - ETA: 0s - loss: 0.2437
250/310 [=======================>......] - ETA: 0s - loss: 0.2421
260/310 [========================>.....] - ETA: 0s - loss: 0.2390
270/310 [=========================>....] - ETA: 0s - loss: 0.2382
280/310 [==========================>...] - ETA: 0s - loss: 0.2357
290/310 [===========================>..] - ETA: 0s - loss: 0.2345
300/310 [============================>.] - ETA: 0s - loss: 0.2374
310/310 [==============================] - 1s - loss: 0.2355 - val_loss: 0.1786
Epoch 3/100

 10/310 [..............................] - ETA: 2s - loss: 0.1737
 20/310 [>.............................] - ETA: 1s - loss: 0.1854
 30/310 [=>............................] - ETA: 1s - loss: 0.1861
 40/310 [==>...........................] - ETA: 1s - loss: 0.2008
 50/310 [===>..........................] - ETA: 1s - loss: 0.2097
 60/310 [====>.........................] - ETA: 1s - loss: 0.2034
 70/310 [=====>........................] - ETA: 1s - loss: 0.1995
 80/310 [======>.......................] - ETA: 1s - loss: 0.2002
 90/310 [=======>......................] - ETA: 1s - loss: 0.1964
100/310 [========>.....................] - ETA: 1s - loss: 0.1965
110/310 [=========>....................] - ETA: 1s - loss: 0.1947
120/310 [==========>...................] - ETA: 1s - loss: 0.1930
130/310 [===========>..................] - ETA: 1s - loss: 0.1934
140/310 [============>.................] - ETA: 1s - loss: 0.1895
150/310 [=============>................] - ETA: 1s - loss: 0.1906
160/310 [==============>...............] - ETA: 0s - loss: 0.1888
170/310 [===============>..............] - ETA: 0s - loss: 0.1871
180/310 [================>.............] - ETA: 0s - loss: 0.1866
190/310 [=================>............] - ETA: 0s - loss: 0.1849
200/310 [==================>...........] - ETA: 0s - loss: 0.1839
210/310 [===================>..........] - ETA: 0s - loss: 0.1823
220/310 [====================>.........] - ETA: 0s - loss: 0.1802
230/310 [=====================>........] - ETA: 0s - loss: 0.1787
240/310 [======================>.......] - ETA: 0s - loss: 0.1784
250/310 [=======================>......] - ETA: 0s - loss: 0.1768
260/310 [========================>.....] - ETA: 0s - loss: 0.1750
270/310 [=========================>....] - ETA: 0s - loss: 0.1748
280/310 [==========================>...] - ETA: 0s - loss: 0.1752
290/310 [===========================>..] - ETA: 0s - loss: 0.1744
300/310 [============================>.] - ETA: 0s - loss: 0.1746
310/310 [==============================] - 2s - loss: 0.1741 - val_loss: 0.1168
Epoch 4/100

 10/310 [..............................] - ETA: 1s - loss: 0.1200
 20/310 [>.............................] - ETA: 1s - loss: 0.1398
 30/310 [=>............................] - ETA: 1s - loss: 0.1388
 40/310 [==>...........................] - ETA: 1s - loss: 0.1387
 50/310 [===>..........................] - ETA: 1s - loss: 0.1401
 60/310 [====>.........................] - ETA: 1s - loss: 0.1483
 70/310 [=====>........................] - ETA: 1s - loss: 0.1476
 80/310 [======>.......................] - ETA: 1s - loss: 0.1526
 90/310 [=======>......................] - ETA: 1s - loss: 0.1516
100/310 [========>.....................] - ETA: 1s - loss: 0.1519
110/310 [=========>....................] - ETA: 1s - loss: 0.1515
120/310 [==========>...................] - ETA: 1s - loss: 0.1520
130/310 [===========>..................] - ETA: 1s - loss: 0.1506
140/310 [============>.................] - ETA: 1s - loss: 0.1501
150/310 [=============>................] - ETA: 1s - loss: 0.1479
160/310 [==============>...............] - ETA: 0s - loss: 0.1475
170/310 [===============>..............] - ETA: 0s - loss: 0.1479
180/310 [================>.............] - ETA: 0s - loss: 0.1482
190/310 [=================>............] - ETA: 0s - loss: 0.1473
200/310 [==================>...........] - ETA: 0s - loss: 0.1461
210/310 [===================>..........] - ETA: 0s - loss: 0.1453
220/310 [====================>.........] - ETA: 0s - loss: 0.1445
230/310 [=====================>........] - ETA: 0s - loss: 0.1445
240/310 [======================>.......] - ETA: 0s - loss: 0.1436
250/310 [=======================>......] - ETA: 0s - loss: 0.1428
260/310 [========================>.....] - ETA: 0s - loss: 0.1420
270/310 [=========================>....] - ETA: 0s - loss: 0.1414
280/310 [==========================>...] - ETA: 0s - loss: 0.1405
290/310 [===========================>..] - ETA: 0s - loss: 0.1402
300/310 [============================>.] - ETA: 0s - loss: 0.1393
310/310 [==============================] - 2s - loss: 0.1385 - val_loss: 0.1186
Epoch 5/100

 10/310 [..............................] - ETA: 1s - loss: 0.1172
 20/310 [>.............................] - ETA: 1s - loss: 0.1208
 30/310 [=>............................] - ETA: 1s - loss: 0.1304
 40/310 [==>...........................] - ETA: 1s - loss: 0.1299
 50/310 [===>..........................] - ETA: 1s - loss: 0.1294
 60/310 [====>.........................] - ETA: 1s - loss: 0.1344
 70/310 [=====>........................] - ETA: 1s - loss: 0.1353
 80/310 [======>.......................] - ETA: 1s - loss: 0.1328
 90/310 [=======>......................] - ETA: 1s - loss: 0.1344
100/310 [========>.....................] - ETA: 1s - loss: 0.1324
110/310 [=========>....................] - ETA: 1s - loss: 0.1305
120/310 [==========>...................] - ETA: 1s - loss: 0.1304
130/310 [===========>..................] - ETA: 1s - loss: 0.1316
140/310 [============>.................] - ETA: 1s - loss: 0.1320
150/310 [=============>................] - ETA: 1s - loss: 0.1307
160/310 [==============>...............] - ETA: 0s - loss: 0.1299
170/310 [===============>..............] - ETA: 0s - loss: 0.1306
180/310 [================>.............] - ETA: 0s - loss: 0.1307
190/310 [=================>............] - ETA: 0s - loss: 0.1297
200/310 [==================>...........] - ETA: 0s - loss: 0.1292
210/310 [===================>..........] - ETA: 0s - loss: 0.1287
220/310 [====================>.........] - ETA: 0s - loss: 0.1289
230/310 [=====================>........] - ETA: 0s - loss: 0.1301
240/310 [======================>.......] - ETA: 0s - loss: 0.1297
250/310 [=======================>......] - ETA: 0s - loss: 0.1289
260/310 [========================>.....] - ETA: 0s - loss: 0.1281
270/310 [=========================>....] - ETA: 0s - loss: 0.1288
280/310 [==========================>...] - ETA: 0s - loss: 0.1288
290/310 [===========================>..] - ETA: 0s - loss: 0.1286
300/310 [============================>.] - ETA: 0s - loss: 0.1282
310/310 [==============================] - 2s - loss: 0.1280 - val_loss: 0.1053
Epoch 6/100

 10/310 [..............................] - ETA: 1s - loss: 0.1213
 20/310 [>.............................] - ETA: 1s - loss: 0.1158
 30/310 [=>............................] - ETA: 1s - loss: 0.1178
 40/310 [==>...........................] - ETA: 1s - loss: 0.1168
 50/310 [===>..........................] - ETA: 1s - loss: 0.1149
 60/310 [====>.........................] - ETA: 1s - loss: 0.1153
 70/310 [=====>........................] - ETA: 1s - loss: 0.1138
 80/310 [======>.......................] - ETA: 1s - loss: 0.1152
 90/310 [=======>......................] - ETA: 1s - loss: 0.1174
100/310 [========>.....................] - ETA: 1s - loss: 0.1180
110/310 [=========>....................] - ETA: 1s - loss: 0.1189
120/310 [==========>...................] - ETA: 1s - loss: 0.1183
130/310 [===========>..................] - ETA: 1s - loss: 0.1177
140/310 [============>.................] - ETA: 1s - loss: 0.1178
150/310 [=============>................] - ETA: 1s - loss: 0.1181
160/310 [==============>...............] - ETA: 0s - loss: 0.1183
170/310 [===============>..............] - ETA: 0s - loss: 0.1184
180/310 [================>.............] - ETA: 0s - loss: 0.1190
190/310 [=================>............] - ETA: 0s - loss: 0.1181
200/310 [==================>...........] - ETA: 0s - loss: 0.1188
210/310 [===================>..........] - ETA: 0s - loss: 0.1184
220/310 [====================>.........] - ETA: 0s - loss: 0.1181
230/310 [=====================>........] - ETA: 0s - loss: 0.1178
240/310 [======================>.......] - ETA: 0s - loss: 0.1174
250/310 [=======================>......] - ETA: 0s - loss: 0.1177
260/310 [========================>.....] - ETA: 0s - loss: 0.1168
270/310 [=========================>....] - ETA: 0s - loss: 0.1159
280/310 [==========================>...] - ETA: 0s - loss: 0.1163
290/310 [===========================>..] - ETA: 0s - loss: 0.1172
300/310 [============================>.] - ETA: 0s - loss: 0.1169
310/310 [==============================] - 2s - loss: 0.1176 - val_loss: 0.0918
Epoch 7/100

 10/310 [..............................] - ETA: 1s - loss: 0.1102
 20/310 [>.............................] - ETA: 1s - loss: 0.1201
 30/310 [=>............................] - ETA: 1s - loss: 0.1104
 40/310 [==>...........................] - ETA: 1s - loss: 0.1044
 50/310 [===>..........................] - ETA: 1s - loss: 0.1102
 60/310 [====>.........................] - ETA: 1s - loss: 0.1106
 70/310 [=====>........................] - ETA: 1s - loss: 0.1120
 80/310 [======>.......................] - ETA: 1s - loss: 0.1105
 90/310 [=======>......................] - ETA: 1s - loss: 0.1096
100/310 [========>.....................] - ETA: 1s - loss: 0.1079
110/310 [=========>....................] - ETA: 1s - loss: 0.1069
120/310 [==========>...................] - ETA: 1s - loss: 0.1053
130/310 [===========>..................] - ETA: 1s - loss: 0.1051
140/310 [============>.................] - ETA: 1s - loss: 0.1047
150/310 [=============>................] - ETA: 1s - loss: 0.1049
160/310 [==============>...............] - ETA: 0s - loss: 0.1051
170/310 [===============>..............] - ETA: 0s - loss: 0.1054
180/310 [================>.............] - ETA: 0s - loss: 0.1056
190/310 [=================>............] - ETA: 0s - loss: 0.1056
200/310 [==================>...........] - ETA: 0s - loss: 0.1050
210/310 [===================>..........] - ETA: 0s - loss: 0.1045
220/310 [====================>.........] - ETA: 0s - loss: 0.1046
230/310 [=====================>........] - ETA: 0s - loss: 0.1052
240/310 [======================>.......] - ETA: 0s - loss: 0.1045
250/310 [=======================>......] - ETA: 0s - loss: 0.1057
260/310 [========================>.....] - ETA: 0s - loss: 0.1061
270/310 [=========================>....] - ETA: 0s - loss: 0.1077
280/310 [==========================>...] - ETA: 0s - loss: 0.1079
290/310 [===========================>..] - ETA: 0s - loss: 0.1076
300/310 [============================>.] - ETA: 0s - loss: 0.1074
310/310 [==============================] - 2s - loss: 0.1076 - val_loss: 0.0924
Epoch 8/100

 10/310 [..............................] - ETA: 1s - loss: 0.0970
 20/310 [>.............................] - ETA: 1s - loss: 0.1031
 30/310 [=>............................] - ETA: 1s - loss: 0.0953
 40/310 [==>...........................] - ETA: 1s - loss: 0.0988
 50/310 [===>..........................] - ETA: 1s - loss: 0.1008
 60/310 [====>.........................] - ETA: 1s - loss: 0.1013
 70/310 [=====>........................] - ETA: 1s - loss: 0.1001
 80/310 [======>.......................] - ETA: 1s - loss: 0.0977
 90/310 [=======>......................] - ETA: 1s - loss: 0.0977
100/310 [========>.....................] - ETA: 1s - loss: 0.0996
110/310 [=========>....................] - ETA: 1s - loss: 0.0998
120/310 [==========>...................] - ETA: 1s - loss: 0.0985
130/310 [===========>..................] - ETA: 1s - loss: 0.0989
140/310 [============>.................] - ETA: 1s - loss: 0.0977
150/310 [=============>................] - ETA: 1s - loss: 0.0965
160/310 [==============>...............] - ETA: 1s - loss: 0.0961
170/310 [===============>..............] - ETA: 0s - loss: 0.0954
180/310 [================>.............] - ETA: 0s - loss: 0.0983
190/310 [=================>............] - ETA: 0s - loss: 0.0978
200/310 [==================>...........] - ETA: 0s - loss: 0.0977
210/310 [===================>..........] - ETA: 0s - loss: 0.0983
220/310 [====================>.........] - ETA: 0s - loss: 0.0985
230/310 [=====================>........] - ETA: 0s - loss: 0.1004
240/310 [======================>.......] - ETA: 0s - loss: 0.1023
250/310 [=======================>......] - ETA: 0s - loss: 0.1020
260/310 [========================>.....] - ETA: 0s - loss: 0.1019
270/310 [=========================>....] - ETA: 0s - loss: 0.1013
280/310 [==========================>...] - ETA: 0s - loss: 0.1012
290/310 [===========================>..] - ETA: 0s - loss: 0.1009
300/310 [============================>.] - ETA: 0s - loss: 0.1009
310/310 [==============================] - 2s - loss: 0.1009 - val_loss: 0.0784
Epoch 9/100

 10/310 [..............................] - ETA: 1s - loss: 0.0871
 20/310 [>.............................] - ETA: 1s - loss: 0.0898
 30/310 [=>............................] - ETA: 1s - loss: 0.0898
 40/310 [==>...........................] - ETA: 1s - loss: 0.0867
 50/310 [===>..........................] - ETA: 1s - loss: 0.0860
 60/310 [====>.........................] - ETA: 1s - loss: 0.0866
 70/310 [=====>........................] - ETA: 1s - loss: 0.0892
 80/310 [======>.......................] - ETA: 1s - loss: 0.0942
 90/310 [=======>......................] - ETA: 1s - loss: 0.0935
100/310 [========>.....................] - ETA: 1s - loss: 0.0919
110/310 [=========>....................] - ETA: 1s - loss: 0.0931
120/310 [==========>...................] - ETA: 1s - loss: 0.0931
130/310 [===========>..................] - ETA: 1s - loss: 0.0962
140/310 [============>.................] - ETA: 1s - loss: 0.0985
150/310 [=============>................] - ETA: 1s - loss: 0.0986
160/310 [==============>...............] - ETA: 0s - loss: 0.0984
170/310 [===============>..............] - ETA: 0s - loss: 0.0986
180/310 [================>.............] - ETA: 0s - loss: 0.0977
190/310 [=================>............] - ETA: 0s - loss: 0.0970
200/310 [==================>...........] - ETA: 0s - loss: 0.0973
210/310 [===================>..........] - ETA: 0s - loss: 0.0965
220/310 [====================>.........] - ETA: 0s - loss: 0.0964
230/310 [=====================>........] - ETA: 0s - loss: 0.0963
240/310 [======================>.......] - ETA: 0s - loss: 0.0959
250/310 [=======================>......] - ETA: 0s - loss: 0.0968
260/310 [========================>.....] - ETA: 0s - loss: 0.0971
270/310 [=========================>....] - ETA: 0s - loss: 0.0969
280/310 [==========================>...] - ETA: 0s - loss: 0.0965
290/310 [===========================>..] - ETA: 0s - loss: 0.0961
300/310 [============================>.] - ETA: 0s - loss: 0.0959
310/310 [==============================] - 2s - loss: 0.0961 - val_loss: 0.0723
Epoch 10/100

 10/310 [..............................] - ETA: 1s - loss: 0.1184
 20/310 [>.............................] - ETA: 1s - loss: 0.1019
 30/310 [=>............................] - ETA: 1s - loss: 0.1014
 40/310 [==>...........................] - ETA: 1s - loss: 0.1019
 50/310 [===>..........................] - ETA: 1s - loss: 0.0963
 60/310 [====>.........................] - ETA: 1s - loss: 0.0979
 70/310 [=====>........................] - ETA: 1s - loss: 0.0964
 80/310 [======>.......................] - ETA: 1s - loss: 0.0953
 90/310 [=======>......................] - ETA: 1s - loss: 0.0951
100/310 [========>.....................] - ETA: 1s - loss: 0.0948
110/310 [=========>....................] - ETA: 1s - loss: 0.0946
120/310 [==========>...................] - ETA: 1s - loss: 0.0943
130/310 [===========>..................] - ETA: 1s - loss: 0.0937
140/310 [============>.................] - ETA: 1s - loss: 0.0960
