Anything printed here will end up in the output directory for job #10
Train on 310 samples, validate on 11 samples
Epoch 1/100

  3/310 [..............................] - ETA: 11s - loss: 1.9670
  6/310 [..............................] - ETA: 11s - loss: 1.7193
  9/310 [..............................] - ETA: 12s - loss: 1.4753
 12/310 [>.............................] - ETA: 12s - loss: 1.3453
 15/310 [>.............................] - ETA: 11s - loss: 1.2327
 18/310 [>.............................] - ETA: 11s - loss: 1.1635
 21/310 [=>............................] - ETA: 11s - loss: 1.1170
 24/310 [=>............................] - ETA: 11s - loss: 1.0837
 27/310 [=>............................] - ETA: 10s - loss: 1.0655
 30/310 [=>............................] - ETA: 10s - loss: 1.0259
 33/310 [==>...........................] - ETA: 10s - loss: 1.0040
 36/310 [==>...........................] - ETA: 10s - loss: 0.9743
 39/310 [==>...........................] - ETA: 10s - loss: 0.9397
 42/310 [===>..........................] - ETA: 10s - loss: 0.9095
 45/310 [===>..........................] - ETA: 10s - loss: 0.8752
 48/310 [===>..........................] - ETA: 10s - loss: 0.8552
 51/310 [===>..........................] - ETA: 9s - loss: 0.8282 
 54/310 [====>.........................] - ETA: 9s - loss: 0.8058
 57/310 [====>.........................] - ETA: 9s - loss: 0.7895
 60/310 [====>.........................] - ETA: 9s - loss: 0.7739
 63/310 [=====>........................] - ETA: 9s - loss: 0.7575
 66/310 [=====>........................] - ETA: 9s - loss: 0.7480
 69/310 [=====>........................] - ETA: 9s - loss: 0.7356
 72/310 [=====>........................] - ETA: 9s - loss: 0.7248
 75/310 [======>.......................] - ETA: 8s - loss: 0.7126
 78/310 [======>.......................] - ETA: 8s - loss: 0.7001
 81/310 [======>.......................] - ETA: 8s - loss: 0.6899
 84/310 [=======>......................] - ETA: 8s - loss: 0.6801
 87/310 [=======>......................] - ETA: 8s - loss: 0.6695
 90/310 [=======>......................] - ETA: 8s - loss: 0.6608
 93/310 [========>.....................] - ETA: 8s - loss: 0.6572
 96/310 [========>.....................] - ETA: 8s - loss: 0.6476
 99/310 [========>.....................] - ETA: 8s - loss: 0.6389
102/310 [========>.....................] - ETA: 7s - loss: 0.6282
105/310 [=========>....................] - ETA: 7s - loss: 0.6206
108/310 [=========>....................] - ETA: 7s - loss: 0.6105
111/310 [=========>....................] - ETA: 7s - loss: 0.6100
114/310 [==========>...................] - ETA: 7s - loss: 0.6082
117/310 [==========>...................] - ETA: 7s - loss: 0.6037
120/310 [==========>...................] - ETA: 7s - loss: 0.5969
123/310 [==========>...................] - ETA: 7s - loss: 0.5919
126/310 [===========>..................] - ETA: 6s - loss: 0.5866
129/310 [===========>..................] - ETA: 6s - loss: 0.5810
132/310 [===========>..................] - ETA: 6s - loss: 0.5754
135/310 [============>.................] - ETA: 6s - loss: 0.5702
138/310 [============>.................] - ETA: 6s - loss: 0.5645
141/310 [============>.................] - ETA: 6s - loss: 0.5608
144/310 [============>.................] - ETA: 6s - loss: 0.5552
